Scores: 
[[0.5], [0.5], [0.5], [0.19613558053970337], [0.5], [0.5], [0.54924986511468887], [0.5], [0.5], [0.5], [0.5], [0.49999999906867743], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.51627018814906478], [0.5], [0.61022141575813293], [0.5]]
Post-tournament scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5]]
Post-breeding scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.49999999813735485], [0.5], [0.5], [0.5], [0.60351373255252838], [0.50109903514385223], [0.54924986511468887], [0.5], [0.11434260010719299], [0.42552101612091064]]
Gen: 0
[[0.54924986511468887], [0.61022141575813293], [0.6159258708357811]]
Scores: 
[[0.60351373255252838], [0.57182905077934265], [-0.49902477860450745], [0.49974494881462306], [0.5], [0.61592587828636169], [0.59859147388488054], [0.37738171219825745], [0.019683659076690674], [0.49242169596254826], [0.41387906763702631], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.57182905077934265], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-tournament scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-breeding scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.56046509742736816], [0.5], [0.30471369624137878], [0.5], [-0.20050448179244995], [0.5], [0.38092423975467682], [0.5], [0.5]]
Gen: 10
[[0.61718264222145081], [0.64981745183467865], [0.66167688369750977]]
Scores: 
[[0.70299795269966125], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.5], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.58279776573181152], [-0.43646012991666794], [0.52185859903693199], [0.71863022446632385], [0.5], [0.5], [0.61916628479957581], [0.5], [0.71942602097988129]]
Post-tournament scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555]]
Post-breeding scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.56021285802125931], [0.56142889335751534], [0.64981745183467865], [0.13410627841949463], [0.66961374878883362], [0.5], [0.54735880717635155], [0.054221928119659424], [0.63457855582237244], [0.65456514060497284]]
Gen: 20
[[0.71942602097988129], [0.73572757840156555], [0.74391448497772217]]
Scores: 
[[0.71099290251731873], [0.12580679357051849], [0.64946357905864716], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.70330357551574707], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.42989873886108398], [-1.4869928359985352], [0.73760427534580231], [0.69229848682880402], [0.73760427534580231], [0.42351296544075012], [0.024864852428436279]]
Post-tournament scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5]]
Post-breeding scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.58422785997390747], [0.5], [0.51553675532341003], [0.5], [0.68008537590503693], [0.7419973611831665], [0.73760427534580231], [0.71884569525718689], [0.5], [0.5]]
Gen: 30
[[0.73760427534580231], [0.7419973611831665], [0.74391448497772217]]
Scores: 
[[0.7419973611831665], [0.5], [0.6602320671081543], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.5], [0.7419973611831665], [-0.2214515209197998], [0.7419973611831665], [0.66039189696311951], [0.5], [0.74391448497772217], [0.5], [0.57171980291604996], [0.67038730531930923], [0.7419973611831665], [0.48915089666843414], [0.7419973611831665], [0.5]]
Post-tournament scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665]]
Post-breeding scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.5], [0.5], [0.5], [0.5], [0.68617412447929382], [0.74331125617027283], [0.7419973611831665], [0.59950793534517288], [0.56350423395633698]]
Gen: 40
[[0.7419973611831665], [0.7419973611831665], [0.74391448497772217]]
         39461162 function calls (39201482 primitive calls) in 25.150 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.152    0.152 add_newdocs.py:10(<module>)
        2    0.000    0.000    0.152    0.076 registration.py:1(<module>)
      120    0.001    0.000    0.150    0.001 math_ops.py:817(binary_op_wrapper)
       40    0.000    0.000    0.149    0.004 getlimits.py:96(__new__)
        4    0.000    0.000    0.149    0.037 getlimits.py:129(_init)
        4    0.000    0.000    0.149    0.037 machar.py:98(__init__)
        4    0.054    0.014    0.149    0.037 machar.py:116(_do_init)
        1    0.000    0.000    0.147    0.147 clip_ops.py:16(<module>)
        1    0.000    0.000    0.145    0.145 gen_nn_ops.py:4(<module>)
     9605    0.024    0.000    0.145    0.000 containers.py:368(add)
39483/35879    0.021    0.000    0.145    0.000 contextlib.py:80(__enter__)
    30600    0.063    0.000    0.144    0.000 ops.py:314(name)
        3    0.000    0.000    0.143    0.048 imp.py:219(load_module)
     2560    0.013    0.000    0.143    0.000 containers.py:605(MergeFrom)
        3    0.000    0.000    0.143    0.048 <frozen importlib._bootstrap>:664(_load)
    32180    0.023    0.000    0.143    0.000 linecache.py:82(updatecache)
        2    0.000    0.000    0.142    0.071 imp.py:330(load_dynamic)
        2    0.000    0.000    0.141    0.071 __init__.py:41(<module>)
        1    0.000    0.000    0.141    0.141 _bvp.py:1(<module>)
    97225    0.091    0.000    0.138    0.000 python_message.py:1368(__init__)
        1    0.000    0.000    0.138    0.138 gen_nn_ops.py:2670(_InitOpDefLibrary)
        1    0.000    0.000    0.137    0.137 gen_math_ops.py:4(<module>)
    12880    0.016    0.000    0.136    0.000 tensor_shape.py:795(as_shape)
        1    0.000    0.000    0.135    0.135 gen_math_ops.py:2873(_InitOpDefLibrary)
      120    0.000    0.000    0.135    0.001 gen_array_ops.py:1333(identity)
     1170    0.004    0.000    0.132    0.000 re.py:286(_compile)
   199798    0.131    0.000    0.131    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      747    0.001    0.000    0.130    0.000 re.py:231(compile)
    20667    0.016    0.000    0.127    0.000 text_format.py:1055(ConsumeIdentifierOrNumber)
        1    0.000    0.000    0.127    0.127 type_check.py:3(<module>)
    70489    0.049    0.000    0.127    0.000 python_message.py:776(<listcomp>)
   224660    0.082    0.000    0.126    0.000 python_message.py:647(getter)
      200    0.001    0.000    0.126    0.001 sre_compile.py:557(compile)
    39483    0.037    0.000    0.125    0.000 contextlib.py:157(helper)
    15461    0.032    0.000    0.123    0.000 tensor_shape.py:402(__init__)
      981    0.001    0.000    0.122    0.000 posixpath.py:382(realpath)
   138954    0.085    0.000    0.121    0.000 {built-in method builtins.getattr}
       14    0.117    0.008    0.117    0.008 {built-in method _pywrap_tensorflow_internal.TF_LoadLibrary}
    35895    0.040    0.000    0.115    0.000 python_message.py:656(field_setter)
        1    0.000    0.000    0.115    0.115 pywrap_tensorflow.py:15(<module>)
    37596    0.027    0.000    0.114    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.114    0.114 pywrap_tensorflow_internal.py:11(<module>)
        1    0.000    0.000    0.113    0.113 pywrap_tensorflow_internal.py:13(swig_import_helper)
    40011    0.027    0.000    0.112    0.000 ops.py:3838(get_default_graph)
        1    0.000    0.000    0.112    0.112 gmm.py:15(<module>)
       60    0.000    0.000    0.112    0.002 tensorflow_backend.py:870(dot)
        1    0.000    0.000    0.111    0.111 gen_array_ops.py:4(<module>)
       60    0.001    0.000    0.111    0.002 math_ops.py:1652(matmul)
      138    0.001    0.000    0.110    0.001 ops.py:1600(NotDifferentiable)
     6800    0.031    0.000    0.110    0.000 nest.py:150(flatten_dict_items)
        1    0.000    0.000    0.110    0.110 __init__.py:80(<module>)
    10300    0.060    0.000    0.110    0.000 session.py:291(_uniquify_fetches)
        1    0.000    0.000    0.108    0.108 metrics.py:44(<module>)
        3    0.000    0.000    0.107    0.036 __init__.py:22(<module>)
 1072/981    0.018    0.000    0.107    0.000 posixpath.py:391(_joinrealpath)
     1301    0.013    0.000    0.107    0.000 ops.py:1082(_NodeDef)
        1    0.000    0.000    0.106    0.106 metrics_impl.py:15(<module>)
    10301    0.012    0.000    0.106    0.000 variables.py:1038(global_variables)
     1351    0.002    0.000    0.105    0.000 python_message.py:1059(MergeFromString)
       60    0.000    0.000    0.105    0.002 gen_math_ops.py:1239(_mat_mul)
      205    0.006    0.000    0.105    0.001 __init__.py:359(namedtuple)
     7235    0.105    0.000    0.105    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.104    0.104 gen_array_ops.py:3940(_InitOpDefLibrary)
    82183    0.047    0.000    0.103    0.000 ops.py:1278(name)
5907/1351    0.016    0.000    0.103    0.000 python_message.py:1079(InternalParse)
        1    0.000    0.000    0.103    0.103 adadelta.py:16(<module>)
    23225    0.027    0.000    0.103    0.000 ops.py:2576(as_default)
        1    0.000    0.000    0.101    0.101 training_ops.py:16(<module>)
        1    0.000    0.000    0.101    0.101 gen_data_flow_ops.py:4(<module>)
       60    0.000    0.000    0.100    0.002 tensorflow_backend.py:3295(bias_add)
        1    0.000    0.000    0.100    0.100 gen_training_ops.py:4(<module>)
        1    0.000    0.000    0.100    0.100 gen_training_ops.py:1704(_InitOpDefLibrary)
       60    0.001    0.000    0.100    0.002 nn_ops.py:1342(bias_add)
        1    0.000    0.000    0.098    0.098 gen_data_flow_ops.py:2852(_InitOpDefLibrary)
     1121    0.003    0.000    0.097    0.000 common_shapes.py:688(<listcomp>)
105968/79620    0.057    0.000    0.096    0.000 python_message.py:1323(Modified)
       87    0.001    0.000    0.095    0.001 ops.py:1688(__call__)
     1301    0.006    0.000    0.095    0.000 copy.py:132(deepcopy)
       60    0.000    0.000    0.095    0.002 gen_nn_ops.py:268(_bias_add)
        1    0.000    0.000    0.094    0.094 math_ops.py:135(<module>)
    10301    0.012    0.000    0.094    0.000 ops.py:4110(get_collection)
709709/702379    0.091    0.000    0.094    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.093    0.093 __init__.py:290(<module>)
     8533    0.019    0.000    0.093    0.000 text_encoding.py:87(CUnescape)
     1220    0.002    0.000    0.092    0.000 python_message.py:753(FromString)
        1    0.000    0.000    0.089    0.089 nn.py:96(<module>)
    71855    0.067    0.000    0.088    0.000 {method 'sort' of 'list' objects}
    39483    0.074    0.000    0.088    0.000 contextlib.py:60(__init__)
    26917    0.023    0.000    0.088    0.000 fromnumeric.py:1866(any)
        1    0.000    0.000    0.087    0.087 random_forest.py:15(<module>)
    30880    0.036    0.000    0.087    0.000 containers.py:551(__getitem__)
     8934    0.055    0.000    0.087    0.000 posixpath.py:329(normpath)
    40011    0.049    0.000    0.086    0.000 ops.py:3803(get_default)
    10300    0.055    0.000    0.086    0.000 session.py:343(build_results)
        1    0.000    0.000    0.085    0.085 tensor_forest.py:15(<module>)
     1301    0.003    0.000    0.085    0.000 message.py:69(__deepcopy__)
        2    0.000    0.000    0.084    0.042 __init__.py:21(<module>)
        1    0.000    0.000    0.084    0.084 data_ops.py:15(<module>)
        1    0.000    0.000    0.083    0.083 tensor_forest_ops.py:15(<module>)
    46450    0.048    0.000    0.082    0.000 ops.py:3637(get_controller)
   108922    0.066    0.000    0.082    0.000 text_format.py:972(_PopLine)
     6911    0.004    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.082    0.082 __init__.py:169(<module>)
    51139    0.082    0.000    0.082    0.000 {built-in method numpy.core.multiarray.array}
        1    0.000    0.000    0.081    0.081 dnn.py:15(<module>)
        1    0.000    0.000    0.078    0.078 dnn_linear_combined.py:16(<module>)
   114033    0.066    0.000    0.077    0.000 python_message.py:760(_IsPresent)
    19753    0.049    0.000    0.076    0.000 posixpath.py:73(join)
       60    0.000    0.000    0.076    0.001 math_ops.py:1040(_mul_dispatch)
       60    0.000    0.000    0.076    0.001 gen_math_ops.py:1420(_mul)
        1    0.000    0.000    0.076    0.076 connectionpool.py:1(<module>)
2334/2288    0.006    0.000    0.075    0.000 decoder.py:623(DecodeField)
   453441    0.075    0.000    0.075    0.000 {method 'append' of 'list' objects}
      172    0.003    0.000    0.074    0.000 python_message.py:135(__init__)
       60    0.000    0.000    0.074    0.001 gen_math_ops.py:59(add)
    10301    0.033    0.000    0.072    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewBuffer}
        1    0.000    0.000    0.070    0.070 inception_v3.py:27(<module>)
    11390    0.030    0.000    0.070    0.000 inspect.py:613(getfile)
    10301    0.029    0.000    0.069    0.000 session.py:1190(_update_with_movers)
     4800    0.011    0.000    0.068    0.000 training.py:369(_slice_arrays)
     5880    0.004    0.000    0.067    0.000 containers.py:393(MergeFrom)
    37521    0.024    0.000    0.066    0.000 ops.py:127(_as_graph_element)
        1    0.000    0.000    0.066    0.066 importer.py:16(<module>)
       60    0.000    0.000    0.065    0.001 gen_math_ops.py:2613(_sub)
       60    0.000    0.000    0.065    0.001 activations.py:45(relu)
       60    0.000    0.000    0.065    0.001 tensorflow_backend.py:2605(relu)
       60    0.000    0.000    0.065    0.001 gen_nn_ops.py:2344(relu)
    40280    0.026    0.000    0.065    0.000 tensor_shape.py:362(as_dimension)
        1    0.000    0.000    0.065    0.065 function.py:18(<module>)
        1    0.000    0.000    0.064    0.064 lstm_ops.py:15(<module>)
    22944    0.032    0.000    0.064    0.000 errors_impl.py:457(raise_exception_on_not_ok_status)
      200    0.001    0.000    0.064    0.000 sre_compile.py:542(_code)
    38618    0.035    0.000    0.063    0.000 compat.py:46(as_bytes)
        1    0.000    0.000    0.063    0.063 cudnn_rnn_ops.py:15(<module>)
        1    0.000    0.000    0.063    0.063 gradients.py:15(<module>)
        1    0.000    0.000    0.063    0.063 ctc_ops.py:16(<module>)
    11540    0.012    0.000    0.063    0.000 tensor_shape.py:436(<listcomp>)
        1    0.000    0.000    0.062    0.062 gradients_impl.py:15(<module>)
        3    0.001    0.000    0.060    0.020 __init__.py:7(<module>)
     6675    0.010    0.000    0.059    0.000 genericpath.py:16(exists)
      200    0.001    0.000    0.059    0.000 sre_parse.py:845(parse)
       60    0.000    0.000    0.058    0.001 initializers.py:28(__call__)
       60    0.000    0.000    0.058    0.001 tensorflow_backend.py:340(constant)
        1    0.000    0.000    0.057    0.057 __init__.py:109(<module>)
    22934    0.033    0.000    0.057    0.000 abc.py:178(__instancecheck__)
     4185    0.004    0.000    0.057    0.000 text_format.py:1197(ConsumeEnum)
        1    0.000    0.000    0.056    0.056 variable_scope.py:16(<module>)
      169    0.052    0.000    0.056    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.055    0.055 init_ops.py:31(<module>)
  666/202    0.003    0.000    0.055    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.055    0.055 graph_pb2.py:4(<module>)
    10800    0.006    0.000    0.054    0.000 nest.py:77(is_sequence)
        1    0.000    0.000    0.054    0.054 gru_ops.py:15(<module>)
    17040    0.008    0.000    0.054    0.000 numeric.py:463(asarray)
  923/220    0.018    0.000    0.054    0.000 sre_parse.py:469(_parse)
1154/1054    0.007    0.000    0.053    0.000 decoder.py:601(DecodeRepeatedField)
        1    0.000    0.000    0.053    0.053 nn_grad.py:15(<module>)
 1711/200    0.011    0.000    0.053    0.000 sre_compile.py:64(_compile)
       60    0.000    0.000    0.053    0.001 random_ops.py:36(_ShapeTensor)
37014/37010    0.025    0.000    0.053    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.051    0.017 __init__.py:2(<module>)
        2    0.000    0.000    0.051    0.026 __init__.py:3019(_call_aside)
        1    0.000    0.000    0.051    0.051 training.py:16(<module>)
        1    0.000    0.000    0.051    0.051 __init__.py:3036(_initialize_master_working_set)
        1    0.000    0.000    0.051    0.051 math_grad.py:15(<module>)
    11556    0.011    0.000    0.051    0.000 python_message.py:701(getter)
     4800    0.051    0.000    0.051    0.000 training.py:394(<listcomp>)
     3124    0.008    0.000    0.051    0.000 ops.py:4140(name_scope)
    26917    0.010    0.000    0.050    0.000 {method 'any' of 'numpy.ndarray' objects}
     2874    0.004    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
     2582    0.002    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
    10301    0.045    0.000    0.048    0.000 ops.py:2675(get_collection)
    50312    0.040    0.000    0.048    0.000 ops.py:3623(get_default)
    96300    0.047    0.000    0.048    0.000 {method 'encode' of 'str' objects}
     4800    0.038    0.000    0.047    0.000 training.py:354(_make_batches)
     4800    0.038    0.000    0.047    0.000 training.py:28(_standardize_input_data)
       16    0.000    0.000    0.047    0.003 __init__.py:682(add_entry)
        1    0.000    0.000    0.047    0.047 requirements.py:4(<module>)
    43863    0.022    0.000    0.047    0.000 ops.py:1467(type)
       74    0.001    0.000    0.046    0.001 __init__.py:2003(find_on_path)
    36646    0.029    0.000    0.046    0.000 type_checkers.py:173(CheckValue)
        1    0.000    0.000    0.046    0.046 callbacks.py:16(<module>)
    12623    0.009    0.000    0.046    0.000 posixpath.py:166(islink)
      169    0.003    0.000    0.046    0.000 tokenize.py:448(open)
     3465    0.010    0.000    0.045    0.000 {built-in method builtins.sorted}
     1583    0.010    0.000    0.045    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
    24712    0.018    0.000    0.044    0.000 {built-in method builtins.any}
   255539    0.043    0.000    0.043    0.000 {method 'items' of 'dict' objects}
      240    0.006    0.000    0.043    0.000 tensor_util.py:305(make_tensor_proto)
    36366    0.028    0.000    0.043    0.000 encoder.py:372(EncodeVarint)
    82940    0.029    0.000    0.043    0.000 ops.py:472(__hash__)
    29366    0.019    0.000    0.043    0.000 python_message.py:602(getter)
        1    0.000    0.000    0.042    0.042 exceptions.py:1(<module>)
    10594    0.015    0.000    0.042    0.000 type_checkers.py:129(CheckValue)
        1    0.000    0.000    0.041    0.041 __init__.py:220(<module>)
        1    0.000    0.000    0.041    0.041 io_ops.py:65(<module>)
        1    0.000    0.000    0.041    0.041 gen_tensor_forest_ops.py:4(<module>)
        1    0.000    0.000    0.040    0.040 utils.py:9(<module>)
        1    0.000    0.000    0.040    0.040 gen_sparse_ops.py:4(<module>)
        1    0.000    0.000    0.040    0.040 __init__.py:228(<module>)
    26917    0.006    0.000    0.040    0.000 _methods.py:37(_any)
        2    0.000    0.000    0.040    0.020 model_fn.py:16(<module>)
    10301    0.008    0.000    0.039    0.000 pywrap_tensorflow_internal.py:333(<lambda>)
    27277    0.039    0.000    0.039    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.039    0.019 gen_image_ops.py:4(<module>)
        1    0.000    0.000    0.038    0.038 topology.py:2(<module>)
     2920    0.009    0.000    0.038    0.000 encoder.py:299(RepeatedFieldSize)
      169    0.002    0.000    0.038    0.000 tokenize.py:355(detect_encoding)
        1    0.000    0.000    0.037    0.037 image_grad.py:15(<module>)
     9006    0.010    0.000    0.037    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.037    0.037 embedding_ops.py:15(<module>)
        1    0.000    0.000    0.037    0.037 model_analyzer.py:18(<module>)
       14    0.000    0.000    0.037    0.003 __init__.py:1977(_by_version_descending)
    14272    0.014    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.037    0.037 array_grad.py:16(<module>)
    22946    0.022    0.000    0.037    0.000 encoder.py:246(FieldSize)
     4800    0.007    0.000    0.037    0.000 topology.py:1889(stateful)
     1940    0.006    0.000    0.036    0.000 tensor_shape.py:770(<listcomp>)
        1    0.000    0.000    0.036    0.036 gen_sparse_ops.py:1125(_InitOpDefLibrary)
    39088    0.020    0.000    0.036    0.000 linecache.py:147(lazycache)
    24601    0.015    0.000    0.036    0.000 session.py:434(_assert_fetchable)
    10800    0.007    0.000    0.036    0.000 session_ops.py:273(_get_handle_mover)
        1    0.000    0.000    0.036    0.036 sparse_feature_cross_op.py:15(<module>)
    10684    0.014    0.000    0.036    0.000 encoder.py:695(EncodeField)
        1    0.000    0.000    0.036    0.036 projector_plugin.py:15(<module>)
        1    0.000    0.000    0.035    0.035 decorators.py:15(<module>)
   125664    0.035    0.000    0.035    0.000 {method 'startswith' of 'str' objects}
    83992    0.029    0.000    0.035    0.000 python_message.py:1387(Modified)
    12623    0.035    0.000    0.035    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.034    0.034 utils.py:4(<module>)
    18780    0.020    0.000    0.034    0.000 tensor_shape.py:79(is_compatible_with)
        1    0.000    0.000    0.034    0.034 gen_image_ops.py:993(_InitOpDefLibrary)
     1121    0.033    0.000    0.033    0.000 {built-in method _pywrap_tensorflow_internal.RunCppShapeInference}
      311    0.000    0.000    0.033    0.000 tokenize.py:379(read_or_stop)
      311    0.033    0.000    0.033    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.033    0.033 misc.py:1(<module>)
    33440    0.023    0.000    0.032    0.000 ops.py:309(graph)
        1    0.000    0.000    0.032    0.032 monitored_session.py:16(<module>)
    21200    0.027    0.000    0.032    0.000 tensor_shape.py:28(__init__)
        1    0.000    0.000    0.032    0.032 _internal_utils.py:9(<module>)
    10301    0.007    0.000    0.032    0.000 pywrap_tensorflow_internal.py:58(_swig_setattr)
      848    0.001    0.000    0.031    0.000 __init__.py:1992(_by_version)
        1    0.000    0.000    0.031    0.031 compat.py:9(<module>)
   120655    0.031    0.000    0.031    0.000 {method 'endswith' of 'str' objects}
      172    0.002    0.000    0.031    0.000 python_message.py:1294(_AddMessageMethods)
    11126    0.013    0.000    0.030    0.000 python_message.py:408(MakeRepeatedMessageDefault)
     1301    0.026    0.000    0.030    0.000 ops.py:96(_extract_stack)
       20    0.000    0.000    0.030    0.001 topology.py:1352(Input)
        1    0.000    0.000    0.030    0.030 pywrap_tensorflow_print_model_analysis_lib.py:11(<module>)
        1    0.000    0.000    0.030    0.030 pywrap_tensorflow_print_model_analysis_lib.py:13(swig_import_helper)
       20    0.000    0.000    0.030    0.001 topology.py:1273(__init__)
        1    0.000    0.000    0.030    0.030 example_pb2.py:4(<module>)
     1301    0.006    0.000    0.030    0.000 ops.py:1401(_recompute_node_def)
       20    0.000    0.000    0.029    0.001 tensorflow_backend.py:357(placeholder)
    10800    0.013    0.000    0.029    0.000 session_ops.py:253(_get_handle_feeder)
9760/3731    0.024    0.000    0.029    0.000 python_message.py:1112(IsInitialized)
        2    0.000    0.000    0.029    0.015 __init__.py:10(<module>)
        1    0.000    0.000    0.029    0.029 feature_pb2.py:4(<module>)
     2940    0.013    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.028    0.028 linalg_ops.py:15(<module>)
        1    0.000    0.000    0.028    0.028 gen_io_ops.py:4(<module>)
    10800    0.018    0.000    0.028    0.000 session.py:913(_feed_fn)
     4800    0.007    0.000    0.028    0.000 topology.py:1891(<listcomp>)
     2623    0.009    0.000    0.028    0.000 ops.py:3871(_get_graph_from_inputs)
        1    0.000    0.000    0.028    0.028 gen_linalg_ops.py:4(<module>)
       54    0.001    0.000    0.027    0.001 op_def_library.py:280(add_op_list)
      848    0.001    0.000    0.027    0.000 __init__.py:1998(<listcomp>)
      695    0.002    0.000    0.027    0.000 op_def_library.py:269(add_op)
      172    0.026    0.000    0.027    0.000 python_message.py:1105(_AddIsInitializedMethod)
        1    0.000    0.000    0.026    0.026 gen_io_ops.py:1017(_InitOpDefLibrary)
    97225    0.026    0.000    0.026    0.000 {built-in method _weakref.proxy}
    13039    0.010    0.000    0.026    0.000 python_message.py:1268(_Clear)
     2044    0.003    0.000    0.026    0.000 version.py:24(parse)
        1    0.000    0.000    0.025    0.025 gen_state_ops.py:4(<module>)
        1    0.000    0.000    0.025    0.025 gen_state_ops.py:722(_InitOpDefLibrary)
     2072    0.005    0.000    0.025    0.000 <frozen importlib._bootstrap>:146(__enter__)
        1    0.000    0.000    0.025    0.025 random_ops.py:15(<module>)
    10301    0.013    0.000    0.025    0.000 ops.py:3704(get_default_session)
        1    0.000    0.000    0.025    0.025 blas.py:143(<module>)
    10301    0.025    0.000    0.025    0.000 pywrap_tensorflow_internal.py:39(_swig_setattr_nondynamic)
        1    0.000    0.000    0.025    0.025 parsing_ops.py:16(<module>)
        3    0.000    0.000    0.025    0.008 __init__.py:23(<module>)
     3046    0.003    0.000    0.025    0.000 <frozen importlib._bootstrap>:389(cached)
        1    0.000    0.000    0.025    0.025 gen_linalg_ops.py:629(_InitOpDefLibrary)
        1    0.000    0.000    0.024    0.024 gen_cudnn_rnn_ops.py:4(<module>)
     1470    0.020    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     9000    0.010    0.000    0.024    0.000 topology.py:1142(weights)
      695    0.007    0.000    0.024    0.000 op_def_library.py:213(__init__)
    62487    0.019    0.000    0.024    0.000 text_encoding.py:103(<genexpr>)
        1    0.000    0.000    0.024    0.024 <string>:4(<module>)
        1    0.000    0.000    0.024    0.024 exceptions.py:59(<module>)
    33979    0.024    0.000    0.024    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.023    0.023 vgg16.py:8(<module>)
        1    0.000    0.000    0.023    0.023 __init__.py:640(_build_master)
        1    0.000    0.000    0.023    0.023 __init__.py:627(__init__)
        1    0.000    0.000    0.023    0.023 gen_lstm_ops.py:4(<module>)
     5620    0.008    0.000    0.022    0.000 enum.py:801(__and__)
      726    0.002    0.000    0.022    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.022    0.022 graph_io.py:15(<module>)
        1    0.000    0.000    0.022    0.022 pyparsing.py:61(<module>)
     9988    0.010    0.000    0.022    0.000 posixpath.py:62(isabs)
    20602    0.022    0.000    0.022    0.000 ops.py:2039(version)
